id,full_name,year_make,year_use,cost,sp_use_method_id,sp_direct_use_id,sp_country_id,sp_yes_no_id,sp_vuz_id
5,Дифференциальный сканирующий калориметр DSC 200 PC Phox фирмы  Netzsch ,2003,2003,1008.1,7,1,45,1,8
6,Сканирующий зондовый микроскоп «NanoEducator» (SPMO1Ed):,2008,2008,2622.85,3,1,140,1,8
7,Прибор синхронного\nтермического анализа                       ,2009,2009,3250.0,1,1,45,1,124
8,Сканирующий атомно-силовой микроскоп,2008,2008,1490.0,2,2,140,1,124
9,Спектрометр ИК-Фурье с\nприставкой диффузионного\nотражения\n\n,2010,2010,2920.0,5,3,45,1,124
10,"Анализатор углерода,\nводорода, азота, серы и\nкислорода с электронными\nмикровесами\n",2004,2004,3105.0,1,3,70,1,124
11,Спектрофотометр ИК-Фурье,2000,2000,1840.0,2,2,143,1,124
12,Масс-спектрометр,2011,2011,2600.0,1,1,45,1,124
13,Хромато-масс-спектрометр,1999,1999,1210.0,1,3,143,1,124
14,Газовый хроматограф,2010,2010,1010.0,1,3,204,1,124
15,Система\nкалориметрического\nтитрования\n,2008,2008,3960.0,1,1,143,1,124
16,Плазмохимическая\nустановка для травления\n,2010,2010,8750.0,1,1,140,1,124
17,Рентгеновский дифрактометр,2008,2008,33681.0,4,1,45,1,124
18,Сканирующий зондовый микроскоп  Solver P47,2007,2007,2133.6,3,1,140,1,128
19,Рентгеновский дифрактометр  XRD-7000S,2008,2008,5658.8,4,1,204,1,128
20,Флюориметр  RF-5301PC,2008,2008,896.36,5,1,204,1,128
21,Спектрофотометр  UV-3600,2008,2008,2298.0,5,1,204,1,128
22,ИК-Фурье спектрометр IRAffinity,2007,2007,823.52,5,1,204,1,128
23,Газовый хроматомасс-спектрометр  GCMS-QP2010 Plus,2008,2008,2794.5,1,1,204,1,128
24,Спектрально-измерительный комплекс на базе монохроматора МДР-41,2008,2008,649.8,5,1,140,2,128
25,Гелиевый криостат с замкнутым циклом SHI-4-1,2007,2007,1450.0,8,1,204,1,128
26,Пикосекундный Nd:YAG лазер PL1122,1994,1994,379.754,5,1,95,2,128
27,Система визуализации и анализа структуры нанообъектов Teknai G2 F-20 S-TWIN TMP Teknai G2 F-20 S-TWIN TMP,2012,2012,63559.3,2,1,122,1,128
28,Научный комплекс автоматизированных измерений физических свойств материалов в широком диапазоне магнитных полей и температур PPMS,2011,2011,35525.4,5,1,143,1,128
29,"Многолучевая система, оснащенная электронной и ионной пушкой JIB-4501 в комплекте с безазотной системой энергодисперсионного микроанализа JIB-4501",2010,2010,51000.0,2,1,204,1,128
30,Прибор синхронного термического анализа STA 449 F3 Jupiter,2009,2009,2496.7,7,1,45,2,9
31,Анализатор углерода и азота FLASH EA1112 CHN/MAS200,2003,2004,2771.08,7,1,143,2,9
32,ЭПР-спектрометр модели CMS 8400 в комплекте с системой термостатирования образца,2005,2005,2085.0,1,1,204,2,9
33,Специализированный спектральный комплекс для прецизионных измерений поглощения и люминесценции в ИК области,2003,2003,1117.62,1,1,205,2,9
34,"Аппарат рентгеновский для спектрального анализа \""СПЕКТРОСКАН МАКС-GV\""",2013,2013,2020.0,4,1,140,2,9
35,Система высокоэффективной жидкостной хроматографии ,2013,2013,2315.0,1,1,143,2,9
36,Установка для производства жидкого азота LNP20-Ru,2012,2012,2150.0,1,1,140,2,9
37,Газовый хромато-масс-спектрометр GCMS-QP2010Ultra с ионизацией электронным ударом,2012,2013,3390.4,7,1,204,2,9
38,Хромотограф  жидкостный  микроколоночный  Милихром  А-02,2012,2012,1680.0,1,1,140,2,9
39,Автоматизированный ЭПР спектрометр ESR70-03 XD/2 ,2012,2012,1490.0,1,1,140,2,9
40,"Комплекс оборудования Центра коллективного пользования аналитическим оборудованием ИГУ (ЯМР-Спектрометр «Varin500» VXR 500S, Спектрофотометр СФ-2000, ИК фурье-спектрометр \""Инфралюм ФТ-801\"", Спектрометр ААС \""Спектр-5-4\"", Спектрометр рентгеновский VRA 30, ИК-фурье спектрометр SPECTRUM TWO, включая SPECTRUM TIMEBASE, Металлический реактор с мешалкой R101, Низкотемпературный\nхолодильник MDF-193AT\nSanyo, Роторный испаритель Hei-VAP Precision HB/G3 HL Heidolph, Гомогенизатор TissueLyser\nLT с адаптером лизатора\nтканей, Комплекс аппаратно-программный для медициских исследований на базе хроматографа \""Хроматэк-Кристалл 5000\"", Вакуумно-дуговой ионный источник, Скоростная рентгеновская фрейм-камера, Малоугловой лазерный фотометр ФСР-1, Спекорд, Хроматограф жидкостный микроколоночный \""Милихром-6\"", ИК  Фурье-спектрометр  \""ФТ-801\""  с  приставками, Хроматограф ГАЛС-311 газовый/двухканальный, Центрифуга лаб. Eppendorf 5418, Лаборотория микроаналитическая, Спектрофотометр ПромЭкоЛаб ПЭ-5400УФ, Спектрофотометр ПЭ-5400 УФ(от 090нм), Центрифуга MPW10351)",2008,2008,8422.2,1,1,205,2,9
41,Высокоэффективный жидкостной хроматограф Thermo-Dionex UltiMate – 3000,2014,2014,2918.2,1,1,45,2,9
42,Электронный измерительный комплекс на базе потенциостата-гальваностата AUTOLAB ,2014,2014,1287.0,1,1,122,2,9
43,Волновой рентгенофлуоресцентный спектрометр последовательного анализа в комплекте,2010,2010,13700.0,2,1,140,1,10
44,Сканирующий электронный микроскоп VEGA 3 LMH с системой энергодисперсионного микроанализа (10216130),2012,2013,11106.0,5,1,140,1,10
45,"Генетический анализатор ABI PRISM 3500, 8-ми капиллярный",2012,2012,10950.0,5,1,143,1,10
46,Полусферический анализатор ALPHA 110/1,2009,2010,9190.0,5,1,2,1,10
47,Компактный настольный порошковый дифрактометр D2 PHASER в комплекте ,2011,2011,8200.0,4,1,140,1,10
48,Конический калометр GA 01,2011,2012,6200.0,4,1,140,1,10
49,Наноэдъюкатор с ПО для 5 рабочих мест,2010,2012,4028.0,7,3,143,1,10
50,Лазерный анализатор размера наночастиц Analysette 22 Nanotec plus,2012,2012,2438.0,5,1,204,1,10
51,Дифференциально-сканирующий калометр DSC4000 (автоматическая смена ,2012,2012,2200.0,2,1,204,1,10
52,Оборудование для измерения кислородного индекса EA04,2011,2011,1820.0,5,2,140,1,10
53,ИК-ФУРЬЕ спектрофотометр SPECTRUM TWO,2011,2012,1700.0,2,1,2,1,10
54,Термографический анализатор TGA 4000,2011,2012,1600.0,5,1,204,1,10
55,Многоцелевая установка для получения и исследования свойств упорядоченных наноструктур и наноконтактов,2008,2009,9800.0,1,1,140,1,10
56,Прибор для контроля целостности мембран,2013,2013,1550.69,6,1,45,1,13
57,Высокотемпературная камерная печь,2012,2012,1553.18,1,1,45,1,13
58,Система диспергирования,2008,2008,2000.0,1,1,140,1,13
59,Хроматограф жидкостной,2013,2013,2385.9,4,1,204,1,13
60,Печь лабораторная,2013,2013,2508.0,1,1,31,1,13
61,ИК-микроскоп,2013,2013,2884.1,2,1,204,1,13
62,Микроскоп металлографический инвентированный,2011,2011,2980.0,2,1,204,1,13
63,Лазерно-искровой экспресс анализатор элементного состава,2011,2011,3242.8,4,1,140,1,13
64,Испытательная машина,2013,2013,3245.0,1,1,204,1,13
65,Установка высокочастотная,2008,2008,4000.0,1,1,140,1,13
66,Энергодисперсионный рентгенофлуоресцентный спектрометр ,2009,2009,4500.8,4,1,140,1,13
67,Поромер,2013,2013,4568.0,1,1,19,1,13
68,Нанотвердомер сканирующий,2013,2013,877.575,5,1,204,1,13
69,Система микроанализа EVEX Gold для электронного микроскопа EVEX SX 3000 ,2012,2012,5541.37,2,1,45,1,13
70,Высокочастотная идукционная плазменная установка,2008,2008,7491.54,1,1,140,1,13
71,Атомно-абсорбционный спектрофотометр,2012,2012,7500.0,4,1,45,1,13
72,Микроскоп сканирующий зондовый с электрохимической приставкой,2008,2008,10000.0,2,1,143,1,13
73,Дифрактометр порошковый,2011,2011,12100.0,4,1,45,1,13
74,Конфокальный лазерный сканирующий 3D микроскоп,2011,2011,12300.0,2,1,204,1,13
75,Рентгено-флуоресцентный энергодисперсионный спектрометр с полным внешним отражением,2011,2011,13990.0,4,1,45,1,13
76,Высокочастотная емкостная плазменная установка,2008,2008,17200.0,1,1,140,1,13
77,Электронный растровый микроскоп,2012,2012,21541.2,2,1,45,1,13
78,Растровый электронный микроскоп SEM JEOL JSM – 6390 LA,2010,2011,35000.0,2,3,204,2,135
79,Рентгеновский дифрактометр Дифрей 401,2011,2011,2100.0,4,3,140,2,135
80,"Электрохимический комплекс PARSTAT 4000, Versastat 3",2013,2013,3100.0,5,3,143,2,135
81,Химический реактор Anton Paar,2010,2010,1900.0,6,3,2,2,135
82,Просвечивающий электронный микроскоп JEM-2100,2012,2013,33000.0,2,1,204,1,135
83,Микро-Раман спектрометр LabRam HR 800,2012,2012,17000.0,5,1,184,1,135
84,ИК-Фурье спектрометр  Bruker Vertex 80v,2010,2011,9000.0,5,1,45,1,135
85,"Комплекс: анализатор стереоизображений поверхности твердых тел на базе стереомикроскопа MeijiTechnoRZ-В MeijiTechnoCorp., микроскоп металлографический инвертированный Meiji-200 МeijiTechnoCorp. с программой анализа изображений Thixomet PRO ООО «Тиксомет».",2011,2011,1473.5,2,1,204,1,17
86,Растровый электронный микроскоп JSM-6490LVJEOL,2008,2008,6485.0,2,1,204,1,17
87,"Система микроанализа для растрового электронного микроскопа JEOL JSM- 6490LV INCA Energy 450 x-МАХ 50 Premium, HKL Premium EBSD System Nordlys II 2 S Oxford InstrumentsLtd.",2011,2011,10500.0,2,1,31,1,17
88,Универсальный твердомер М4С075G3 ЕmсоTest.,2011,2011,2462.5,8,1,2,1,17
89,Комплекс физического моделирования Gleeble 3500 DynamicSystemInc.,2012,2012,32757.6,7,1,143,1,17
90,"Универсальный научно-исследовательский комплекс для исследования механических свойств материалов AG IC-300 kN, AG IC-50 kN, TRWiewX Shimadzu Corp",2012,2012,4950.0,7,1,204,1,17
91,"Комплект оборудования для определения физико-механических свойств материалов UMT-1, Bruker",2013,2013,5400.0,7,1,143,1,17
92,"Интерференционный микроскоп Contour GT K1, Bruker",2012,2012,6413.8,2,1,143,1,17
93,"MarSurf XCR 20 с топографией ХТ 20, Mahr",2012,2012,3600.0,2,1,45,1,17
94,"Автоматизированное рабочее место для роста углеродных нанотрубок, получения наноразмерного пористого алюминия, Автоматизированная система разработки и тестирования электронных изделий",2012,2013,3700.0,8,3,140,2,17
95,автоматизированный пултрузионный комплекс для изготовления деталей из полимерных композиционных материалов,2012,2014,9080000.0,8,4,62,1,18
96,Двухканальный прибор длядиэлектрического анализаDEA 288 epsilon,2014,2014,1661240.0,1,4,45,1,18
97,Пламенный фотометр ПФА-354 лабораторный ,1985,1985,194855.0,8,4,140,2,18
98,Спектрофотометр,1985,1985,725696.0,8,4,140,2,18
99,Электромеханическая универсальная испытательная машина WDW-10E с компьютерным управлением ,2011,2012,920700.0,1,2,193,1,18
100,Вакуумная установка,2005,2006,182928.0,8,4,140,2,18
101,Многофункциональная лабораторная станция,2012,2013,6900000.0,5,1,1,1,18
102,Станок фрезерный,2013,2013,330000.0,6,1,81,2,18
103,Прибор для изготовления вольфрама,1988,1988,958453.0,6,1,73,2,18
104,Спектрофотометр SpectroFlex 6600 с набором кювета Hellma с крышкой QS 5 мм,2010,2010,338408.0,2,2,143,1,18
105,Станок лазерной резки и гравировки Veno 530,2011,2012,2500000.0,8,4,81,2,18
106,Установка синтеза гидрозолей нанокластеров металлов электроимпульсными разрядами в жидкостях,2012,2012,27500000.0,1,1,45,1,18
107,Установка ЭМ542 для работы с подложками,1983,1984,586915.0,5,2,140,2,18
108,Хроматограф газовый модель GC-2010 Plus,2010,2010,1463.04,1,1,204,2,148
109,Хроматограф жидкостной модель LC-20A Prominence,2010,2010,1744.09,1,1,204,2,148
110,Планетарная мельница FRITSCH PULVERISETTE 5,2010,2010,1151.0,1,1,45,2,148
111,Оптический эмиссионный спектрометр,2011,2011,2540.68,1,1,45,2,148
112,Универсальная испытательная машина Inspekt 50 kNV900W,2011,2011,1749.15,6,1,45,2,148
113,Анализатор фрагментов микроструктуры металлопокрытий и твердых тел,2011,2011,1525.42,2,1,140,2,148
114,Устройство для измерения и анализа параметров топографии поверхности ,2011,2011,1440.68,7,1,31,2,148
115,Сканирующий зондовый микроскоп «ФемтоСкан»,2010,2010,1400.0,3,3,140,2,148
116,Рентгеновский дифрактометр исследовательского типа Еmруrеаn ,2011,2011,25423.7,4,1,122,2,148
117,Установка для нанесения покрытий ННВ-6.6,2012,2013,6768.17,1,1,140,2,148
118,Настольный сканирующий электронный микроскоп Phenom,2011,2012,5441.57,2,1,122,2,148
119,Универсальный твердомер Duravision произ-ва ЕМСО-TEST,2012,2013,2118.64,1,1,2,2,148
120,Оптический спектрофлуориметр с компьютерным управлением FLSP920 Steady State с комплектом дооснащения,2011,2011,7456.61,5,1,31,2,148
121,Комплект доподнительного оборудования для проведения исследований на рентгено-флуоресцентном спектрометре,2010,2010,2611.86,4,1,143,2,148
122,Система для ударных испытаний неполимерных композиционных материалов на ударный изгиб с энергией до 50Дж,2010,2010,2540.0,1,1,143,2,148
123,Автоматизированный монохроматор с двойной дисперсией М899,2011,2011,1423.85,7,1,17,2,148
124,Вибрационный магнитометр EZ11,2013,2013,15908.7,1,1,143,1,148
125,Микроскоп для лабораторных исследований Axio Imager со штативом Z2 Vario.,2011,2011,5611.71,2,1,45,2,148
126,Оптический криостат для микроскопии на замкнутом цикле Гиффорда-МакМагона,2012,2012,2282.73,2,1,143,2,148
127,"Климатическая камера Thermotron. модель SE-300-2-2, тепло-холод-влажностьl",2011,2011,1316.95,6,1,143,2,148
128,Масс-спектрометр Thermo Scientific в комп.с изократич.нососом,2012,2012,6620.34,5,3,143,2,148
129,Газо-хроматографический комплекс Trace 1310 производство компании Thermo Fischer,2013,2013,2534.6,5,3,143,2,148
130,ЭПР-спектрометр ESR 70-03 XD/2,2012,2012,1193.26,5,3,17,2,148
131,Монореактор для микроволнового синтеза Monowave 300,2012,2012,1016.95,1,1,2,2,148
132,Спектрометр электронного парамагнитного резонанса Bruker EMXplus PX-10/12,2011,2011,23471.7,4,1,45,1,148
133,Комплекс NanoEducator-7 по нанотехнологиям научно-образовательный,2010,2010,6300.0,3,1,140,2,148
134,Научно-учебный комплекс на базе электронного микроскопа с системой энергодисперсионного микроанализа,2010,2010,5400.0,2,1,204,2,148
135,Дилатометр горизонтальный DIL 402 C/7/G,2010,2010,5500.0,1,1,143,2,148
136,Система широко-и малоуглового рассеяния рентгеновского излучения,2010,2010,12828.0,1,1,143,2,148
137,"Спектрофотометр \""Lambda 950\""",2010,2010,6097.38,5,1,143,2,148
138,Совмещенный хромато-масс спектрометрический комплекс,2011,2011,11000.0,1,3,69,2,148
139,Спектрометр мультиядерный ЯМР высокого разрешения,2011,2011,16500.0,1,3,204,1,148
140,Газовый хромато-масс-спектрометр Thermo ISQ LT ,2014,2014,6784.45,5,3,143,2,148
141,Монохроматор FHR1000 производства Scientific ,2014,2014,8150.0,5,1,143,2,148
142,Сканирующая система  производства компании Cambridge Tehnology,2014,2014,1173.3,5,1,31,2,148
143,Оборудование для шлифовки и полировки оптических кристаллов,2014,2014,1975.0,8,1,52,2,148
144,Совмещенный акустический и электро-акустический спектрометр DT 1201 Изготовитель фирма DISPERSION TECHNOLOGY.,2010,2011,8112.0,8,3,143,1,19
145,Порошковый рентгеновский дифрактометр ARL XTRA,2010,2011,17190.0,4,3,193,1,19
146,"Полуавтоматический шлифовально-полировальный станок с микропроцессорным управлением, регулируемой скоростью вращения и автоматической дозирующей системой фирмы Struers",2010,2011,1969.58,8,3,52,1,19
147,Прибор синхронного термического анализа STA 449 F3 Jupiter для работы в температурном диапазоне от комн. до 2400 град. Цельсия в режимах ДТА/ДСК/ТГ в различных газовых атмосферах,2011,2011,9741.4,1,3,45,1,19
148,Лазерный дифракционный анализатор размеров частиц SALD-201,2013,2014,1783.49,1,3,204,1,19
149,Установка EOSINT P395 с лазером СО2,2012,2013,39796.0,1,3,193,1,19
150,Ионный имплантер,1992,1992,585.0,6,1,140,1,20
151,Прибор для измерения удельной поверхности ПСХ,2014,2014,196.0,8,4,140,1,20
152,Измерительная система контроля параметров валов TESA Scan 50 C pluse,2012,2012,2673.0,8,4,193,1,20
153,Трибометр TRB-S-EE-0000 CSM Instruments TRB,2013,2013,8300.0,8,4,193,1,20
154,Измерительная система для контроля формы hommel tester form 4004,2012,2012,6001.0,8,4,193,1,20
155,Прибор контроля шероховатости hommel tester t8000-rc120-400 Hommel,2012,2012,4558.0,8,4,193,1,20
156,Вертикальный длинномер micro-hite plus m350 Тesa,2012,2012,249.0,8,4,193,1,20
157,"Комплекс (Калибры, Mahr 426S, Головка измерительная, 4735,  головка бокового действия А14535, головка измерительная 4735,Нутромер микрометрический, Tesa, Микрометр, Tesa,Микроскоп металлографический , ООО \""Этламо\"", Метам РВ-21-2, ХС 092/Вх 712,Пирометр портативный, Optris LT P20, 11035670, Автоматический твердомер 14NCL5039)",2013,2013,1411.77,5,2,45,2,23
158,"Микроскоп с видеосистемой, Werth ScopeCheck 200, 11-00748",2011,2011,13551.3,2,2,31,1,23
159,"Оптическая система измерения,,INSTRON 3D-Iдеформаций                 CSINTH/011",2011,2011,4550.08,5,1,143,1,23
160,"Прибор для измерения износа и толщины покрытия, CSM, CALOWEAR 01-04724",2011,2011,2098.04,5,2,193,1,23
161,"Установка напыления проводящих слоев на непроводящие образцы, SPI Module Sputter,10513",2011,2011,1150.56,7,3,143,1,23
162,"Твердомер универсальный, ZHU 250 topline, 204 414",2011,2011,3253.97,5,2,143,1,23
163,"Спектометр фотоэлектронный , Thermo Fiser Scientific,K-ALPH",2012,2012,59625.7,4,2,143,1,23
164,"Микроскоп металлографический, Olimpus GX71",2012,2012,4179.56,2,2,204,1,23
165,"Профилометр, Taylor Hobson, SURTRONIK 25, ГМС 058734168",2011,2011,1322.19,5,2,143,1,23
166,"Средства измерения прецизионные, Mitutoyo Corporation, 145-186, 500-500-10, 181-947",2011,2011,2442.3,5,2,204,1,23
167,"Микроскоп лазерный фазово-поляризационный для материаловедения, МИМ 320",2012,2012,5000.0,2,2,140,1,23
168,"Нанотвердомер, Nanovea Mechanical Testing",2012,2012,11205.7,5,2,143,1,23
169,"Измерительная высокоточная станция , MarPreset 1500 TMM, 26/7088479",2011,2011,5855.34,7,2,45,1,23
170,"Оптическая головка, PRECITEC",2014,2014,1950.97,5,2,45,1,23
171,"Автоколлиматор электронный, TRIOPTICS, TnAngle TA 500-57",2014,2014,1526.44,5,2,45,1,23
172,"Источник лазерного излучения, IPG, ЛС-2",2014,2014,6617.51,5,2,140,1,23
173,"Комплекс высоковакуумный , ЗАО \""НТ-МДТ\"", NTK-USPM-REELS",2014,2014,14600.0,1,2,140,1,23
174,"Машина координатно-измерительная, Hexagon Metrology",2014,2014,7808.56,7,2,194,1,23
175,"Учебно-образовательный стенд на базе системы ЧПУ, NC 201",2014,2014,7476.0,7,2,32,1,23
176,Высокоразрешающий автоэмиссионный растровый электронный микроскоп JSM-7500FA (JEOL),2010,2010,25455.0,2,1,204,1,158
177,Рентгеновский фотоэлектронный спектрометр JPS-9200 (JEOL),2009,2010,16500.0,1,1,204,1,158
178,"Комплекс аппаратно- программныи? \""ЦВЕТОАНАЛИТИК\"" ",2009,2009,1.0002,7,2,140,1,164
179,Исследовательская лаборатория моделирования вакуумных процессов ,2012,2012,1.14813,6,1,45,1,164
180,Планетарная мельница ,2012,2012,0.82923,8,1,45,1,164
181,Сканирующии? зондовыи? микроскоп ,2012,2012,3.74149,2,2,204,1,164
182,Спектрометрическая лаборатория ,2012,2012,3.32437,1,2,204,1,164
183,Хротома-масс-спектрометр ,2011,2012,5.09135,1,2,204,1,164
184,Растровый электронный микроскоп JCM-5700,2010,2010,7000.0,2,1,140,1,26
185,Зондовая нанолаборатория ,2010,2010,3980.0,3,1,140,1,26
186,Установка магнетронного напыления VSM-,2012,2012,3420.0,8,1,76,1,26
187,Комплект учебных сканирующих микроскопов,2010,2010,2850.0,3,3,140,1,26
188,Установка динамической голографии,2005,2005,1710.0,5,3,140,1,174
189,Установка стационарной и динамической спектрофлуориметрии,2005,2005,3050.0,5,3,140,1,174
190,Установка для измерения спектров фотопроводимости,2005,2005,81.0,5,3,140,1,174
191,Ультразвуковой экспериментальный стенд для изучения процессов адгезии и имунно - ферментных реакций на поверхности биочипов,2005,2005,1380.0,6,3,140,1,174
192,Высоковакуумная установка микроскопического in-situ контроля процессов магнетронного плазменного распыления проводящих нанослоев с субатомарным разрешением ,2005,2005,940.0,8,3,140,1,174
193,Установка для молекулярного нанесения и изучения монослоев п/п органических покрытий и ориентированных структур из фрагментов ДНК в жидкокристаллической фазе на твердых подложках с субмолекулярным разрешением.,2005,2005,2520.0,8,3,140,1,174
194,Лабораторная установка для изучения процессов релаксации фотовозбуждения и токопереноса и процессов денатурации и ренатурации ДНК в тонкой пленке,2005,2005,1730.0,8,3,140,1,174
195,Атомно-абсорбционный спектометр,2003,2003,710.0,5,3,140,1,174
196,Базовый комплект сканирующего мультимикроскопа,1997,1997,240.0,3,3,140,1,174
197,Микроскоп электронный растровый,2003,2003,4100.0,2,3,204,1,174
198,Спектрометр двухканальный оптоволоконный,2007,2007,430.0,5,3,122,1,174
199,Спектрофлуориметр ,2008,2008,450.0,5,3,17,1,174
200,ИК Фурье-спектрометр ,2003,2003,270.0,5,3,140,1,174
201,Вакуумный универсальный пост ,1987,1987,160.0,8,3,140,1,174
202,Прибор для определения размеров и дзета-потенциала частиц Photocor Compact-Z,2013,2013,1650.0,8,3,140,1,174
203,Твердотельный лазер с ламповой накачкой LQ529B,2008,2008,850.0,6,1,17,1,174
204,"Твердотельный лазер с диодной накачкой АТС 53–250, драйвер LDD-10",2006,2006,160.0,6,1,140,1,174
205,Монохроматор МХД-2,1998,1998,160.0,5,1,140,1,174
206,Монохроматор МДР-204,2004,2004,189.0,5,1,140,1,174
207, Установка для нанесения мономолекулярных слоев Ленгмюра-Блоджет,1998,1998,130.0,6,1,140,1,174
208,Спектрофотометр Genesys 10 Vis,2007,2007,151.0,5,2,143,1,174
209,Спектрофотометр T70 UV/Vis,2007,2007,223.5,5,2,31,1,174
210,Монохроматор МДР- 206,2011,2011,198.0,5,2,140,1,174
211,Спектрофлуориметр СМ2203,2006,2006,1100.0,6,3,17,1,174
212,Спектрометр электронного парамагнитного резонанса CMS8400 ,2012,2012,850.0,6,3,17,1,174
213,Облачный центр обработки данных,2013,2013,1350.0,7,4,140,2,174
214,Экспериментальный сегмент программно-конфигурируемой сети,2012,2012,1180.0,7,4,140,2,174
215,"Нанотехнологический комплекс \""УМКА\""(Микроскоп анпегатный РВ-21, Микроскоп инвертированный ЛВ-31, измерительный комплекс зондовой микроскопии)",2006,2006,1295.0,3,1,140,1,179
216,"Фурье-спектрометры инфракрасные ФСМ 1201, ФСМ 1211",2010,2010,1350.0,5,1,140,1,179
217,Спектрометр ФРА-20Р,1981,1981,1000.0,4,1,45,2,179
218,"Учебно-лабораторные комплексы \""Электроники и наноэлектроника\""",2012,2012,1000.0,7,3,140,1,179
219,Установка для микроотравления Veeco 7760,1998,1998,4384.7,6,1,143,1,181
220,Двухпортовый векторный анализатор цепей Agilent E5071C-280 с ,2010,2010,1361.1,5,2,143,1,181
221,Высоковакуумная установка магнетронного осаждения АТС ORION-5,2012,2012,9100.0,6,1,143,2,181
222,"Отношение к категории уникального, высокоточного, измерительного, аналитического, технологи-ческого оборудования, уникального стенда и комплекса",2012,2013,8665.5,2,2,204,2,181
223,Установка высокочастотная ВЧИ11-60/1,1998,1998,1016.0,6,1,140,2,181
224,Микроскоп растровый электронный,2005,2005,3030.0,3,2,140,2,181
225,Настольная установка лазерной безмасковой фотолитографии модель YPG101,2013,2013,5400.0,6,1,45,2,181
226,"Лаборатория сканирующей атомно-силовой микроскопии в составе 4х зондовых сканирующих микроскопов «СММ-2000», 1го атомно-силового микроскопа Aris3300",2013,2013,1030.0,3,2,140,2,181
227,"Лабораторный комплекс по разработке и созданию беспроводных сетей нового поколения в составе осциллографов WaveRunner Xi-A WR 44Xi-A, LeCroy WaveAce WA102, LeCroy WA212, LeCroy WJ324A, программируемого прибора для измерения различных параметров импеданса (RLC-метр) QuadTech 7600 Plus, скалярного анализатора спектра SPECTRAN HF-6080, генераторов сигнала, источников питания, и др.",2010,2010,2020.0,7,1,143,2,181
228,Лаборатория интеллектуальных средств измерений National Instruments,2012,2012,1340.0,7,3,143,2,181
229,"Лаборатория 3D прототипирования в составе установки быстрого изготовления модулей-прототипов Dimension Elite 3D Printer, 3D сканер «ARTEC» модель EVA",2011,2011,2650.0,7,1,143,2,181
230,"Электроизмерительная лаборатория, в составе: USB-модулей сбора данных Keithley KUSB-3108, интерфейсных адаптеров USB-GPIB Keithley KUSB-488B, источников питания, измерителей Keithley 2636A.",2012,2012,1098.0,7,2,204,2,181
231,Высокоскоростная видеокамера Fastec HiSpec 1,2013,2013,1200.0,6,1,45,2,181
232,"Вспомогательный комплекс: Печь вакуумная серии SVF-1200X80, Системы вакуумной откачки BALZERS, EDWARDS, LEROY SOMER, ALCATEL, Установка УМС-ЗКП термокомпрессионной сварки золотой проволоки, фольги и «ПИН» диодов расщепленным электродом, Установка для сверхбыстрого расплава материалов, Шаровая мельница ASI Uni-Ball-Mill-II",2011,2011,2300.0,5,1,31,2,181
233,"Класс переподготовки инженеров электронной промышленности (укомплектованный компьютерный класс с предустановленным программным обеспечением, современной лабораторной мебелью с ESD покрытием, паяльными станциями, осциллографами, генераторами сигнала, паяльными станциями и др.)",2012,2012,1260.0,7,3,140,2,181
234,"Лаборатория дифрактометрии: дифрактометр Kristalloflex Siemens 5000, Текстурный Дифрактометр Philips Analytical Systems со структурным гониометром Huber 4020, Дифрактометры ДРОН 4, ДРОН 6",1998,2014,2620.0,4,2,194,2,181
235,"Спектрометр ферромагнитного резонанса в составе генератора импульсов Hewlett Packard 8015A, генератора частоты Wiltron Model 6100, импедансометра мультичастотного Hewlett Packard 4275A, генератора сигнала Hewlett Packard 8656B",2002,2014,1300.0,1,2,194,1,181
236,Программно-аппаратный комплекс для определения температурных и гравиметрических параметров,2014,2014,2300.0,1,2,204,2,181
237,Установка для получения магнитомягких материалов,2012,2012,1000.0,1,1,194,1,181
238,Аппаратный комплекс для определения рельефа поверхности,2014,2014,2000.0,3,2,140,2,181
239,Аналитический комплекс для геохимических исследований и анализа окружающей среды на базе вакуумного рентгенофлуоресцентного кристалл-дифракционного сканирующего спектрометра,2008,2008,2490.0,7,1,140,1,59
240,Ультра низкофоновый жидкосцинтилляционный спектрометр-радиометр Quantulus 1220,2008,2008,4150.0,1,1,182,1,59
241,"Система автоматической пробоподготовки образцов, содержащих C-14 и Н-3 для анализа на жидкосцинтилляционных счетчиках на базе A307 Sample Oxidiser",2009,2009,5860.0,3,1,143,1,59
242,Масс-спектрометр для анализа соотношения стабильных изотопов легких элементов Nu HORIZON IRMS,2012,2012,1480.0,7,1,31,1,59
243,Аналитический комплекс на базе аппарата рентгеновского для спектрального анализа СПЕКТРОСКАН МАКС-GV,2010,2010,3730.0,4,1,140,1,59
244,Атомно-силовой микроскоп «Smena» фирмы NT-MDT,2002,2002,1870.0,3,1,140,1,59
245,Сканирующий зондовый микроскоп Solver P-47 Pro фирмы NT-MDT,2007,2007,2140.0,3,1,140,1,59
246,Растровый электронный микроскоп EVO-40,2008,2008,10000.0,3,1,45,1,59
247,Универсальный сверхвысоковакуумный электронный спектрометр,2003,2003,1190.0,1,1,140,1,59
248,ЯМР-спектрометр Jeol ECX400А (400 МГц),2007,2007,1380.0,1,1,204,1,59
249,Элементный анализатор Evrovector (Италия) – EA3028,2008,2008,3450.0,4,1,70,1,59
250,Рентгенофлуоресцентный спектрометр Х-Арт М,2008,2008,4050.0,4,1,140,1,59
